TDownloadManager
v7
r0
t312819753.445118
cCheck dependencies
s595

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/ICONV.rb
t1291126947
s433

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/ISO-8859-1.rb
t1291126947
s134

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/ISO-8859-15.rb
t1291126947
s2311

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/Info.plist
t1291126943
s973

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/MainWindow_iPad.nib
t1291126946
s982

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/MainWindow_iPhone.nib
t1291126946
s984

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/PkgInfo
t1291126943
s8

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/SHIFT-JIS.rb
t1291126947
s647

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/SHIFT_JIS.rb
t1291126947
s36

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/UNILE.rb
t1291126947
s746

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/US-ASCII.rb
t1291126947
s654

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/UTF-16.rb
t1291126947
s793

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/UTF-8.rb
t1291126947
s268

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/attlistdecl.rb
t1291126947
s197

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/attribute.rb
t1291126947
s5543

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/base64.rb
t1291126947
s2696

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/baseemitter.rb
t1291126947
s4986

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/basenode.rb
t1291126947
s6128

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/baseparser.rb
t1291126947
s19913

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/cdata.rb
t1291126947
s1578

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/child.rb
t1291126947
s2699

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/comment.rb
t1291126947
s2175

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/constants.rb
t1291126947
s1186

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/date.rb
t1291126947
s54249

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/date2.rb
t1291126947
s128

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/dbm.rb
t1291126947
s2298

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/default.rb
t1291126947
s2795

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/doctype.rb
t1291126947
s6767

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/document.rb
t1291126947
s7900

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/dtd.rb
t1291126947
s1319

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/element.rb
t1291126947
s44974

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/elementdecl.rb
t1291126947
s420

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/encoding.rb
t1291126947
s2110

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/entity.rb
t1291126947
s5368

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/entitydecl.rb
t1291126947
s1666

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/error.rb
t1291126947
s1069

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/format.rb
t1291126947
s29192

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/forwardable.rb
t1291126947
s4737

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/functions.rb
t1291126947
s11233

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/instruction.rb
t1291126947
s2062

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/kconv.rb
t1291126947
s8319

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/lightparser.rb
t1291126947
s1486

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/loader.rb
t1291126947
s296

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/namespace.rb
t1291126947
s1118

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/nkf.rb
t1291126947
s0

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/node.rb
t1291126947
s2052

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/notationdecl.rb
t1291126947
s1060

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/output.rb
t1291126947
s409

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/parent.rb
t1291126947
s4501

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/parseexception.rb
t1291126947
s1232

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/pretty.rb
t1291126947
s4472

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/pullparser.rb
t1291126947
s5207

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/quickpath.rb
t1291126947
s8656

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/relaxng.rb
t1291126947
s14975

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/rexml.rb
t1291126947
s1344

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/rubytypes.rb
t1291126947
s13851

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/sax2listener.rb
t1291126947
s3691

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/sax2parser.rb
t1291126947
s8797

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/set.rb
t1291126947
s28031

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/source.rb
t1291126947
s7486

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/store.rb
t1291126947
s703

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/stream.rb
t1291126947
s700

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/streamlistener.rb
t1291126947
s3975

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/streamparser.rb
t1291126947
s1427

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/stringio.rb
t1291126947
s1969

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/syck.rb
t1291126947
s272

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/syncenumerator.rb
t1291126947
s685

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/tag.rb
t1291126947
s3156

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/text.rb
t1291126947
s13613

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/transitive.rb
t1291126947
s1853

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/treeparser.rb
t1291126947
s3567

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/types.rb
t1291126947
s5002

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/ultralightparser.rb
t1291126947
s1386

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/undefinednamespaceexception.rb
t1291126947
s210

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/validation.rb
t1291126947
s4161

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/validationexception.rb
t1291126947
s145

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/webBrowser.nib
t1291126948
s951

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/xmldecl.rb
t1291126947
s2846

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/xmltokens.rb
t1291126947
s530

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/xpath.rb
t1291126947
s3192

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/xpath_parser.rb
t1291126947
s25795

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/xpathparser.rb
t1291126947
s19895

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/yaml.rb
t1291126947
s12669

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/yamlnode.rb
t1291126947
s1219

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/ypath.rb
t1291126947
s1328

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIAuthenticationDialog.o
t1291126950
s106408

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIDownloadCache.o
t1291126950
s52828

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIFormDataRequest.o
t1291126950
s45628

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIHTTPRequest.o
t1291126952
s432356

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIInputStream.o
t1291126951
s27248

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASINetworkQueue.o
t1291126951
s56936

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_Shared.o
t1291126950
s59160

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPad.o
t1291126950
s47480

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPhone.o
t1291126950
s60576

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/DlMan.o
t1291126951
s124160

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/DownloadManager.LinkFileList
c000000004CF5089F00000000000008BC
t1291126943
s2236

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/PDColoredProgressView.o
t1291126951
s52368

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/Reachability.o
t1291126950
s33872

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/drawing.o
t1291126952
s8600

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/main.o
t1291126949
s6320

N/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/webBrowser.o
t1291126952
s73948

N/Users/colinb/Downloads/DownloadManager/iPad/AppDelegate_iPad.h
c000000004C957406000000000000010B
t1284862982
s267
i<UIKit/UIKit.h>
i"AppDelegate_Shared.h"

N/Users/colinb/Downloads/DownloadManager/iPad/AppDelegate_iPad.m
c000000004C9574060000000000000723
t1284862982
s1827
i"AppDelegate_iPad.h"

N/Users/colinb/Downloads/DownloadManager/iPad/MainWindow_iPad.xib
c000000004C95740600000000000038A5
t1284862982
s14501

N/Users/colinb/Downloads/DownloadManager/iPhone/AppDelegate_iPhone.h
c000000004C957B1E0000000000000249
t1284864798
s585
i<UIKit/UIKit.h>
i"AppDelegate_Shared.h"
i"webBrowser.h"
i"DlMan.h"

N/Users/colinb/Downloads/DownloadManager/iPhone/AppDelegate_iPhone.m
c000000004C957BF30000000000000D42
t1284865011
s3394
i"AppDelegate_iPhone.h"

N/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.h
c000000004C894F4F0000000000000517
t1284067151
s1303
i<UIKit/UIKit.h>
i"ASIHTTPRequest.h"
i<MediaPlayer/MediaPlayer.h>

N/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m
c000000004CF506D10000000000005BBA
t1291126481
s23482
i"DlMan.h"
i"AppDelegate_iPhone.h"
i"ASIHTTPRequest.h"
i"PDColoredProgressView.h"
i<QuickLook/QuickLook.h>
i"ruby.h"

N/Users/colinb/Downloads/DownloadManager/iPhone/MainWindow_iPhone.xib
c000000004C9574060000000000003A93
t1284862982
s14995

N/Users/colinb/Downloads/DownloadManager/iPhone/PDColoredProgressView.h
c000000004C6A340800000000000006B6
t1282028552
s1718
i<UIKit/UIKit.h>
i"ASIProgressDelegate.h"

N/Users/colinb/Downloads/DownloadManager/iPhone/PDColoredProgressView.m
c000000004C69E91700000000000006D4
t1282009367
s1748
i"PDColoredProgressView.h"
i"drawing.m"
i"ASIProgressDelegate.h"

N/Users/colinb/Downloads/DownloadManager/iPhone/drawing.m
c000000004C69BFAD0000000000001464
t1281998765
s5220

N/Users/colinb/Downloads/DownloadManager/iPhone/webBrowser.h
c000000004C95798000000000000001A8
t1284864384
s424
i<UIKit/UIKit.h>

N/Users/colinb/Downloads/DownloadManager/iPhone/webBrowser.m
c000000004CF4EB900000000000002438
t1291119504
s9272
i"webBrowser.h"
i"AppDelegate_iPhone.h"

N/Users/colinb/Downloads/DownloadManager/iPhone/webBrowser.xib
c000000004C95784600000000000043FA
t1284864070
s17402

N/Users/colinb/Downloads/DownloadManager/lib/base64.rb
c000000004BC35F6E0000000000000A88
t1271095150
s2696

N/Users/colinb/Downloads/DownloadManager/lib/date.rb
c000000004BC35F6E000000000000D3E9
t1271095150
s54249

N/Users/colinb/Downloads/DownloadManager/lib/date/format.rb
c000000004BC35F6E0000000000007208
t1271095150
s29192

N/Users/colinb/Downloads/DownloadManager/lib/date2.rb
c000000004BC35F6E0000000000000080
t1271095150
s128

N/Users/colinb/Downloads/DownloadManager/lib/forwardable.rb
c000000004BC35F6E0000000000001281
t1271095150
s4737

N/Users/colinb/Downloads/DownloadManager/lib/kconv.rb
c000000004BC35F6E000000000000207F
t1271095150
s8319

N/Users/colinb/Downloads/DownloadManager/lib/nkf.rb
c000000004BC35F6E0000000000000000
t1271095150
s0

N/Users/colinb/Downloads/DownloadManager/lib/rexml/attlistdecl.rb
c000000004BC35F6E000000000000078E
t1271095150
s1934

N/Users/colinb/Downloads/DownloadManager/lib/rexml/attribute.rb
c000000004BC35F6E00000000000015A7
t1271095150
s5543

N/Users/colinb/Downloads/DownloadManager/lib/rexml/cdata.rb
c000000004BC35F6E000000000000062A
t1271095150
s1578

N/Users/colinb/Downloads/DownloadManager/lib/rexml/child.rb
c000000004BC35F6E0000000000000A8B
t1271095150
s2699

N/Users/colinb/Downloads/DownloadManager/lib/rexml/comment.rb
c000000004BC35F6E000000000000087F
t1271095150
s2175

N/Users/colinb/Downloads/DownloadManager/lib/rexml/doctype.rb
c000000004BC35F6E0000000000001A6F
t1271095150
s6767

N/Users/colinb/Downloads/DownloadManager/lib/rexml/document.rb
c000000004BC35F6E0000000000001EDC
t1271095150
s7900

N/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/attlistdecl.rb
c000000004BC35F6E00000000000000C5
t1271095150
s197

N/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/dtd.rb
c000000004BC35F6E0000000000000527
t1271095150
s1319

N/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/elementdecl.rb
c000000004BC35F6E00000000000001A4
t1271095150
s420

N/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/entitydecl.rb
c000000004BC35F6E0000000000000682
t1271095150
s1666

N/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/notationdecl.rb
c000000004BC35F6E0000000000000424
t1271095150
s1060

N/Users/colinb/Downloads/DownloadManager/lib/rexml/element.rb
c000000004BC35F6E000000000000AFAE
t1271095150
s44974

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encoding.rb
c000000004BC35F6E000000000000083E
t1271095150
s2110

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/CP-1252.rb
c000000004BC35F6E0000000000001032
t1271095150
s4146

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/EUC-JP.rb
c000000004BC35F6E0000000000000253
t1271095150
s595

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/ICONV.rb
c000000004BC35F6E00000000000001B1
t1271095150
s433

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/ISO-8859-1.rb
c000000004BC35F6E0000000000000086
t1271095150
s134

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/ISO-8859-15.rb
c000000004BC35F6E0000000000000907
t1271095150
s2311

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/SHIFT-JIS.rb
c000000004BC35F6E0000000000000287
t1271095150
s647

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/SHIFT_JIS.rb
c000000004BC35F6E0000000000000024
t1271095150
s36

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/UNILE.rb
c000000004BC35F6E00000000000002EA
t1271095150
s746

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/US-ASCII.rb
c000000004BC35F6E000000000000028E
t1271095150
s654

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/UTF-16.rb
c000000004BC35F6E0000000000000319
t1271095150
s793

N/Users/colinb/Downloads/DownloadManager/lib/rexml/encodings/UTF-8.rb
c000000004BC35F6E000000000000010C
t1271095150
s268

N/Users/colinb/Downloads/DownloadManager/lib/rexml/entity.rb
